truncated_diff_output,diff_path,file1,file2,returncode,has_error,error,diff_length
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [380,381]"" dest="",: , [369,370]""/>
  <match src=""else_clause [921,989]"" dest=""else_clause [910,978]""/>
  <match src=""return_statement [955,986]"" dest=""return_statement [944,975]""/>
  <match src=""expression_statement [171,204]"" dest=""expression_statement [171,204]""/>
  <match src=""const: const [104,109]"" dest=""const: const [104,109]""/>
  <match src=""string_content:   [947,948]"" dest=""string_content:   [936,937]""/>
  <match src=""type_qualifier [1... (truncated 26788 chars)",/app/data/coming_data/pair_00594/594_vulnerable_to_patched.xml,/app/data/coming_data/pair_00594/vulnerable.c,/app/data/coming_data/pair_00594/patched.c,0.0,False,,27288
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [812,813]"" dest=""(: ( [884,885]""/>
  <match src=""{: { [167,168]"" dest=""{: { [167,168]""/>
  <match src=""identifier: idx [424,427]"" dest=""identifier: idx [424,427]""/>
  <match src=""): ) [445,446]"" dest=""): ) [445,446]""/>
  <match src=""&lt;: &lt; [682,683]"" dest=""&lt;: &lt; [682,683]""/>
  <match src=""binary_expression [860,882]"" dest=""binary_expression [932,954]""/>
  <match src=""[: [ [693,694]"" dest=""[: [ [693,694]""/>
  <match src=""(: ( [23,24]"" d... (truncated 17192 chars)",/app/data/coming_data/pair_00596/596_vulnerable_to_patched.xml,/app/data/coming_data/pair_00596/vulnerable.c,/app/data/coming_data/pair_00596/patched.c,0.0,False,,17692
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [2480,2508]"" dest=""call_expression [2598,2626]""/>
  <match src=""field_identifier: rxmode [3913,3919]"" dest=""field_identifier: rxmode [4046,4052]""/>
  <match src="",: , [2470,2471]"" dest="",: , [2588,2589]""/>
  <match src=""-&gt;: -&gt; [536,538]"" dest=""-&gt;: -&gt; [533,535]""/>
  <match src=""identifier: catc_rx_done [1982,1994]"" dest=""identifier: catc_rx_done [1979,1991]""/>
  <match src=""(: ( [4515,4516]"" dest=""(: ( [4648,4649]""/>
  <ma... (truncated 109215 chars)",/app/data/coming_data/pair_00595/595_vulnerable_to_patched.xml,/app/data/coming_data/pair_00595/vulnerable.c,/app/data/coming_data/pair_00595/patched.c,0.0,False,,109715
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [2656,2669]"" dest=""field_expression [2656,2669]""/>
  <match src=""-&gt;: -&gt; [828,830]"" dest=""-&gt;: -&gt; [828,830]""/>
  <match src="";: ; [134,135]"" dest="";: ; [134,135]""/>
  <match src=""}: } [2928,2929]"" dest=""}: } [2928,2929]""/>
  <match src=""goto: goto [3216,3220]"" dest=""goto: goto [3216,3220]""/>
  <match src=""identifier: buf [1673,1676]"" dest=""identifier: buf [1673,1676]""/>
  <match src=""pointer_expression [823,840]"" dest=""poi... (truncated 91811 chars)",/app/data/coming_data/pair_00597/597_vulnerable_to_patched.xml,/app/data/coming_data/pair_00597/vulnerable.c,/app/data/coming_data/pair_00597/patched.c,0.0,False,,92311
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [1581,2248]"" dest=""argument_list [1637,2304]""/>
  <match src=""*: * [1564,1565]"" dest=""*: * [1620,1621]""/>
  <match src="",: , [546,547]"" dest="",: , [602,603]""/>
  <match src=""(: ( [294,295]"" dest=""(: ( [299,300]""/>
  <match src=""[: [ [108,109]"" dest=""[: [ [108,109]""/>
  <match src=""!=: != [639,641]"" dest=""!=: != [695,697]""/>
  <match src="";: ; [681,682]"" dest="";: ; [737,738]""/>
  <match src=""identifier: counter [2076,2083]"" dest=""identi... (truncated 53101 chars)",/app/data/coming_data/pair_00598/598_vulnerable_to_patched.xml,/app/data/coming_data/pair_00598/vulnerable.c,/app/data/coming_data/pair_00598/patched.c,0.0,False,,53601
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [566,567]"" dest=""(: ( [591,592]""/>
  <match src=""type_qualifier [23,28]"" dest=""type_qualifier [23,28]""/>
  <match src=""storage_class_specifier [0,6]"" dest=""storage_class_specifier [0,6]""/>
  <match src="";: ; [486,487]"" dest="";: ; [511,512]""/>
  <match src=""argument_list [620,622]"" dest=""argument_list [645,647]""/>
  <match src=""identifier: vector [529,535]"" dest=""identifier: vector [554,560]""/>
  <match src=""abstract_pointer_declarator [293,294]... (truncated 17785 chars)",/app/data/coming_data/pair_00599/599_vulnerable_to_patched.xml,/app/data/coming_data/pair_00599/vulnerable.c,/app/data/coming_data/pair_00599/patched.c,0.0,False,,18285
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: ktspec [742,748]"" dest=""identifier: ktspec [574,580]""/>
  <match src="";: ; [749,750]"" dest="";: ; [581,582]""/>
  <match src=""&gt;: &gt; [766,767]"" dest=""&gt;: &gt; [598,599]""/>
  <match src=""long: long [11,15]"" dest=""long: long [11,15]""/>
  <match src=""binary_expression [756,769]"" dest=""binary_expression [588,601]""/>
  <match src=""==: == [453,455]"" dest=""==: == [285,287]""/>
  <match src=""&amp;: &amp; [741,742]"" dest=""&amp;: &amp; [573,574... (truncated 14550 chars)",/app/data/coming_data/pair_00600/600_vulnerable_to_patched.xml,/app/data/coming_data/pair_00600/vulnerable.c,/app/data/coming_data/pair_00600/patched.c,0.0,False,,15050
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [1105,1106]"" dest=""(: ( [1226,1227]""/>
  <match src="";: ; [1746,1747]"" dest="";: ; [1867,1868]""/>
  <match src=""=: = [1519,1520]"" dest=""=: = [1640,1641]""/>
  <match src=""field_expression [3661,3684]"" dest=""field_expression [3782,3805]""/>
  <match src=""if_statement [2772,2838]"" dest=""if_statement [2893,2959]""/>
  <match src=""abstract_pointer_declarator [1738,1739]"" dest=""abstract_pointer_declarator [1859,1860]""/>
  <match src=""struct: struct [190... (truncated 75498 chars)",/app/data/coming_data/pair_00601/601_vulnerable_to_patched.xml,/app/data/coming_data/pair_00601/vulnerable.c,/app/data/coming_data/pair_00601/patched.c,0.0,False,,75998
"<?xml version=""1.0"" ?>
<matches>
  <match src=""pointer_expression [1820,1826]"" dest=""pointer_expression [1820,1826]""/>
  <match src="".: . [2290,2291]"" dest="".: . [2290,2291]""/>
  <match src=""binary_expression [387,422]"" dest=""binary_expression [387,422]""/>
  <match src=""): ) [1472,1473]"" dest=""): ) [1472,1473]""/>
  <match src=""field_designator [2288,2290]"" dest=""field_designator [2288,2290]""/>
  <match src=""parenthesized_expression [508,588]"" dest=""parenthesized_expression [508,588]""/>
  <match ... (truncated 60118 chars)",/app/data/coming_data/pair_00604/604_vulnerable_to_patched.xml,/app/data/coming_data/pair_00604/vulnerable.c,/app/data/coming_data/pair_00604/patched.c,0.0,False,,60618
"<?xml version=""1.0"" ?>
<matches>
  <match src=""binary_expression [1033,1055]"" dest=""binary_expression [1176,1198]""/>
  <match src=""struct_specifier [5212,5222]"" dest=""struct_specifier [5355,5365]""/>
  <match src=""identifier: reader [1069,1075]"" dest=""identifier: reader [1212,1218]""/>
  <match src=""return: return [1099,1105]"" dest=""return: return [1242,1248]""/>
  <match src=""=: = [3247,3248]"" dest=""=: = [3390,3391]""/>
  <match src=""primitive_type: int [3411,3414]"" dest=""primitive_type: int [3554,... (truncated 119580 chars)",/app/data/coming_data/pair_00603/603_vulnerable_to_patched.xml,/app/data/coming_data/pair_00603/vulnerable.c,/app/data/coming_data/pair_00603/patched.c,0.0,False,,120080
"<?xml version=""1.0"" ?>
<matches>
  <match src=""parenthesized_expression [859,887]"" dest=""parenthesized_expression [859,887]""/>
  <match src=""identifier: nr_comp [930,937]"" dest=""identifier: nr_comp [930,937]""/>
  <match src=""*: * [3047,3048]"" dest=""*: * [3047,3048]""/>
  <match src=""(: ( [969,970]"" dest=""(: ( [969,970]""/>
  <match src=""}: } [7394,7395]"" dest=""}: } [8084,8085]""/>
  <match src=""{: { [7600,7601]"" dest=""{: { [8290,8291]""/>
  <match src=""unsigned: unsigned [5685,5693]"" dest=""unsigned:... (truncated 251074 chars)",/app/data/coming_data/pair_00602/602_vulnerable_to_patched.xml,/app/data/coming_data/pair_00602/vulnerable.c,/app/data/coming_data/pair_00602/patched.c,0.0,False,,251574
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [559,561]"" dest=""-&gt;: -&gt; [647,649]""/>
  <match src=""expression_statement [76,119]"" dest=""expression_statement [76,119]""/>
  <match src=""escape_sequence: \&quot; [496,498]"" dest=""escape_sequence: \&quot; [584,586]""/>
  <match src=""binary_expression [166,187]"" dest=""binary_expression [254,275]""/>
  <match src=""abstract_pointer_declarator [517,518]"" dest=""abstract_pointer_declarator [605,606]""/>
  <match src=""{: { [70,71]"" dest=""{: { ... (truncated 14368 chars)",/app/data/coming_data/pair_00605/605_vulnerable_to_patched.xml,/app/data/coming_data/pair_00605/vulnerable.c,/app/data/coming_data/pair_00605/patched.c,0.0,False,,14868
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [227,230]"" dest=""argument_list [251,254]""/>
  <match src=""parameter_list [24,58]"" dest=""parameter_list [24,58]""/>
  <match src=""parameter_declaration [25,41]"" dest=""parameter_declaration [25,41]""/>
  <match src="":: : [318,319]"" dest="":: : [342,343]""/>
  <match src=""call_expression [256,275]"" dest=""call_expression [280,299]""/>
  <match src=""): ) [161,162]"" dest=""): ) [185,186]""/>
  <match src=""argument_list [180,183]"" dest=""argument_lis... (truncated 7611 chars)",/app/data/coming_data/pair_00606/606_vulnerable_to_patched.xml,/app/data/coming_data/pair_00606/vulnerable.c,/app/data/coming_data/pair_00606/patched.c,0.0,False,,8111
"<?xml version=""1.0"" ?>
<matches>
  <match src=""number_literal: -1 [772,774]"" dest=""number_literal: -1 [772,774]""/>
  <match src=""if_statement [778,807]"" dest=""if_statement [778,807]""/>
  <match src=""pointer_expression [2454,2460]"" dest=""pointer_expression [2494,2500]""/>
  <match src=""null [1089,1093]"" dest=""null [1089,1093]""/>
  <match src=""identifier: OPENSSL_malloc [1715,1729]"" dest=""identifier: OPENSSL_malloc [1755,1769]""/>
  <match src=""assignment_expression [2417,2450]"" dest=""assignment_exp... (truncated 52549 chars)",/app/data/coming_data/pair_00608/608_vulnerable_to_patched.xml,/app/data/coming_data/pair_00608/vulnerable.c,/app/data/coming_data/pair_00608/patched.c,0.0,False,,53049
"<?xml version=""1.0"" ?>
<matches>
  <match src=""compound_statement [323,403]"" dest=""compound_statement [323,403]""/>
  <match src=""expression_statement [333,379]"" dest=""expression_statement [333,379]""/>
  <match src=""identifier: ret [1224,1227]"" dest=""identifier: ret [1224,1227]""/>
  <match src=""parameter_declaration [30,42]"" dest=""parameter_declaration [30,42]""/>
  <match src=""argument_list [1150,1180]"" dest=""argument_list [1150,1180]""/>
  <match src=""call_expression [1193,1214]"" dest=""call_expre... (truncated 26157 chars)",/app/data/coming_data/pair_00609/609_vulnerable_to_patched.xml,/app/data/coming_data/pair_00609/vulnerable.c,/app/data/coming_data/pair_00609/patched.c,0.0,False,,26657
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: sector_count [2678,2690]"" dest=""field_identifier: sector_count [2855,2867]""/>
  <match src=""compound_statement [474,546]"" dest=""compound_statement [474,546]""/>
  <match src="";: ; [3041,3042]"" dest="";: ; [3218,3219]""/>
  <match src=""type_identifier: exfat_super_block [836,853]"" dest=""type_identifier: exfat_super_block [836,853]""/>
  <match src=""sizeof: sizeof [139,145]"" dest=""sizeof: sizeof [139,145]""/>
  <match src=""field_expressio... (truncated 117351 chars)",/app/data/coming_data/pair_00607/607_vulnerable_to_patched.xml,/app/data/coming_data/pair_00607/vulnerable.c,/app/data/coming_data/pair_00607/patched.c,0.0,False,,117851
"<?xml version=""1.0"" ?>
<matches>
  <match src=""else: else [2606,2610]"" dest=""else: else [2731,2735]""/>
  <match src=""{: { [2611,2612]"" dest=""{: { [2736,2737]""/>
  <match src=""field_identifier: obj [627,630]"" dest=""field_identifier: obj [619,622]""/>
  <match src=""if: if [1902,1904]"" dest=""if: if [1956,1958]""/>
  <match src=""field_expression [619,637]"" dest=""field_expression [611,629]""/>
  <match src=""-&gt;: -&gt; [1870,1872]"" dest=""-&gt;: -&gt; [1924,1926]""/>
  <match src=""*: * [77,78]"" dest=""*: ... (truncated 37336 chars)",/app/data/coming_data/pair_00610/610_vulnerable_to_patched.xml,/app/data/coming_data/pair_00610/vulnerable.c,/app/data/coming_data/pair_00610/patched.c,0.0,False,,37836
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: DPLOG [530,535]"" dest=""identifier: DPLOG [556,561]""/>
  <match src=""string_literal [593,604]"" dest=""string_literal [619,630]""/>
  <match src=""primitive_type: int [227,230]"" dest=""primitive_type: int [227,230]""/>
  <match src=""): ) [236,237]"" dest=""): ) [236,237]""/>
  <match src=""const: const [127,132]"" dest=""const: const [127,132]""/>
  <match src=""parameter_declaration [127,144]"" dest=""parameter_declaration [127,144]""/>
  <match src=""ide... (truncated 9893 chars)",/app/data/coming_data/pair_00611/611_vulnerable_to_patched.xml,/app/data/coming_data/pair_00611/vulnerable.c,/app/data/coming_data/pair_00611/patched.c,0.0,False,,10393
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: dec_cursor [6731,6741]"" dest=""identifier: dec_cursor [6906,6916]""/>
  <match src=""goto_statement [2691,2709]"" dest=""goto_statement [2866,2884]""/>
  <match src=""if: if [2808,2810]"" dest=""if: if [2983,2985]""/>
  <match src=""number_literal: 1 [1767,1768]"" dest=""number_literal: 1 [1767,1768]""/>
  <match src=""!: ! [5708,5709]"" dest=""!: ! [5883,5884]""/>
  <match src=""field_identifier: w_cursor [1482,1490]"" dest=""field_identifier: w_cursor [148... (truncated 129901 chars)",/app/data/coming_data/pair_00612/612_vulnerable_to_patched.xml,/app/data/coming_data/pair_00612/vulnerable.c,/app/data/coming_data/pair_00612/patched.c,0.0,False,,130401
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [380,390]"" dest=""field_expression [380,390]""/>
  <match src=""identifier: name [6258,6262]"" dest=""identifier: name [6258,6262]""/>
  <match src=""string_content: first pmgl chunk is after last pmgl chunk [4394,4435]"" dest=""string_content: first pmgl chunk is after last pmgl chunk [4394,4435]""/>
  <match src=""(: ( [1127,1128]"" dest=""(: ( [1127,1128]""/>
  <match src=""assignment_expression [2675,2726]"" dest=""assignment_expression [2675,27... (truncated 191242 chars)",/app/data/coming_data/pair_00613/613_vulnerable_to_patched.xml,/app/data/coming_data/pair_00613/vulnerable.c,/app/data/coming_data/pair_00613/patched.c,0.0,False,,191742
"<?xml version=""1.0"" ?>
<matches>
  <match src=""): ) [271,272]"" dest=""): ) [271,272]""/>
  <match src=""(: ( [38,39]"" dest=""(: ( [38,39]""/>
  <match src=""=: = [134,135]"" dest=""=: = [134,135]""/>
  <match src=""&quot;: &quot; [136,137]"" dest=""&quot;: &quot; [136,137]""/>
  <match src=""number_literal: 300 [186,189]"" dest=""number_literal: 300 [186,189]""/>
  <match src=""declaration [95,147]"" dest=""declaration [95,147]""/>
  <match src=""storage_class_specifier [95,101]"" dest=""storage_class_specifier [95,101... (truncated 8510 chars)",/app/data/coming_data/pair_00614/614_vulnerable_to_patched.xml,/app/data/coming_data/pair_00614/vulnerable.c,/app/data/coming_data/pair_00614/patched.c,0.0,False,,9010
"<?xml version=""1.0"" ?>
<matches>
  <match src=""if_statement [1941,2160]"" dest=""if_statement [1977,2196]""/>
  <match src=""identifier: sample_size [2522,2533]"" dest=""identifier: sample_size [2558,2569]""/>
  <match src=""identifier: chunk [1028,1033]"" dest=""identifier: chunk [1028,1033]""/>
  <match src=""identifier: AP4_SUCCESS [2834,2845]"" dest=""identifier: AP4_SUCCESS [2870,2881]""/>
  <match src=""(: ( [2079,2080]"" dest=""(: ( [2115,2116]""/>
  <match src=""compound_statement [1206,1560]"" dest=""compoun... (truncated 50675 chars)",/app/data/coming_data/pair_00615/615_vulnerable_to_patched.xml,/app/data/coming_data/pair_00615/vulnerable.c,/app/data/coming_data/pair_00615/patched.c,0.0,False,,51175
"<?xml version=""1.0"" ?>
<matches>
  <match src=""assignment_expression [3358,3392]"" dest=""assignment_expression [3531,3565]""/>
  <match src=""null [1438,1442]"" dest=""null [1438,1442]""/>
  <match src="",: , [3339,3340]"" dest="",: , [3512,3513]""/>
  <match src=""*: * [94,95]"" dest=""*: * [94,95]""/>
  <match src=""call_expression [1015,1083]"" dest=""call_expression [1015,1083]""/>
  <match src="";: ; [1141,1142]"" dest="";: ; [1141,1142]""/>
  <match src=""expression_statement [3732,3767]"" dest=""expression_statem... (truncated 83191 chars)",/app/data/coming_data/pair_00616/616_vulnerable_to_patched.xml,/app/data/coming_data/pair_00616/vulnerable.c,/app/data/coming_data/pair_00616/patched.c,0.0,False,,83691
"<?xml version=""1.0"" ?>
<matches>
  <match src=""): ) [452,453]"" dest=""): ) [522,523]""/>
  <match src=""(: ( [357,358]"" dest=""(: ( [427,428]""/>
  <match src=""}: } [587,588]"" dest=""}: } [657,658]""/>
  <match src=""identifier: message [375,382]"" dest=""identifier: message [445,452]""/>
  <match src="";: ; [148,149]"" dest="";: ; [148,149]""/>
  <match src=""(: ( [604,605]"" dest=""(: ( [329,330]""/>
  <match src=""ERROR [118,119]"" dest=""ERROR [118,119]""/>
  <match src=""(: ( [621,622]"" dest=""(: ( [346,347]""/>
  <... (truncated 13931 chars)",/app/data/coming_data/pair_00618/618_vulnerable_to_patched.xml,/app/data/coming_data/pair_00618/vulnerable.c,/app/data/coming_data/pair_00618/patched.c,0.0,False,,14431
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [5979,5980]"" dest="",: , [6548,6549]""/>
  <match src=""identifier: ret [443,446]"" dest=""identifier: ret [443,446]""/>
  <match src=""): ) [3707,3708]"" dest=""): ) [4276,4277]""/>
  <match src=""identifier: ctx [3816,3819]"" dest=""identifier: ctx [4385,4388]""/>
  <match src="";: ; [5917,5918]"" dest="";: ; [6486,6487]""/>
  <match src="",: , [1985,1986]"" dest="",: , [1985,1986]""/>
  <match src=""preproc_arg: 10 [540,542]"" dest=""preproc_arg: 10 [540,542]""/>
  <... (truncated 171078 chars)",/app/data/coming_data/pair_00617/617_vulnerable_to_patched.xml,/app/data/coming_data/pair_00617/vulnerable.c,/app/data/coming_data/pair_00617/patched.c,0.0,False,,171578
